company_name,industry_name,job_name,job_location,job_qualification,job_other_qualification,job_link
(遠東集團)鼎鼎企業管理顧問股份有限公司,電腦軟體服務業,數據分析師,台北市大安區,"「新零售」、「全渠道」、「無人店」等，都是零售通路數位轉型的藍圖；人工智慧、機器學習等，則是提升消費體驗，轉型必備的能力，而提供能力的養分則是零售通路的巨量資料、適切的演算法、及懂得探索數據的人才!  遠東集團零售通路體系現下即將進入新營運模式，亟需結集各式大數據人才，協助提出並發現問題、整集並清洗數據、演算並建構數據模型、調整並優化數據參數、輸出結果並提出結論。 大數據團隊預計徵才六位，由零售通路規劃總部帶領，偕同各通路技術團隊，共同建構遠東集團零售通路客戶導向的資料倉儲、數據模型、商情模板，進而提供具客戶體驗導向的數位應用、及人工智慧服務。 若是您具備以下相關經驗或資格，我們竭誠歡迎您的加入，為遠東集團零售通路注入新血，共同創造下一個世代、屬於台灣市場的數據零售營運模式!    數據分析師: 三年以上消費性商品產業相關之數據分析經驗。統計、應數相關學歷、熟悉至少一種商業智慧工具。熟悉R軟體，具建模經驗者尤佳。主要負責資料探勘、資料分析、資料視覺化；或預測分析、商業決策解讀。(相關徵才細節請參照下列說明) 遠東零售集團官網：https://www.ferg.com.tw/categories.aspx?cid=2&lang=TW 透過收集業務端需求及商業資料，發掘並驗證新的因果/相關與可能解決方案，提供洞見，數據處理、分析與報告。– 與各公司之業務主管溝通– 跨軟體/資料結構及分析/營運發展– 從營運洞察中發掘創新點子– 持續和業務單位成員腦力激盪及互動– 持續發掘尚未蒐集的資料來源及可能性","其他條件：
3 年 以上數據相關分析經驗, 消費性商品產業, 零售,電子商務產業經驗尤佳 基本能力:邏輯思考、分析判斷、溝通能力佳 喜好主動探索事務或思考、學習新知，且學習能力佳 主動細心、正面思考、工作態度積極 具熟悉分群、推薦、預測等演算法理論基礎，並有實作經驗者佳 具研究報告撰寫、簡報能力電腦技能:熟悉資料庫SQL 語法熟悉一商業智慧分析工具： Tableau, OBIEE, Power BI…對大數據(Big data)分析相關研究經驗，熟悉R 軟體語言及應用者尤佳專業技術:具統計學基礎 具Data Mining模型建置實務經驗尤佳 相關零售/電商產業經驗尤佳特殊才能:具熟悉分群、推薦、預測等演算法理論基礎，有實作經驗 大數據分析經驗",https://www.104.com.tw/job/?jobno=5z18x&jobsource=n104bank1
香港商台灣智威湯遜廣告有限公司台灣分公司,廣告行銷公關業,數據分析專員 Data Analyst,台北市南港區,"Data Analyst 兩年以上工作經驗• 背景：數據分析或數位行銷，資訊/統計相關科系• 具CRM / 數位行銷 / 策略規劃經驗與相關專業知識• 專業技能：GA / AA / social media analytics / SQL / 其他分析工具• 其他技能：數據解讀（視覺化 / 說故事），邏輯架構清楚，提案簡報能力，團隊合作/溝通技巧• 具Agency 經驗者佳","其他條件：
熟悉SQL優先考量並擅長Google Analytics、Omniture以及基本數據分析軟體具數位廣告/媒體代理商經驗優",https://www.104.com.tw/job/?jobno=59gzy&jobsource=n104bank1
松崗資產管理股份有限公司,電腦軟體服務業,數據分析師,台北市中正區,"1.數據資料來源收集、整理、儲存、分析等ETL相關作業執行。2.預測模型建立。3.資料分析方法研究。4.有數據資料庫管理經驗。5.略懂PHP尤佳。6.配合公司執行客戶端專案導入。7.其它上級主管交辦事項。","其他條件：
1.1年以上Relational Database/Big Data 分析經驗具R/Python等相關程式語言基礎2.具Data Mining/數值統計/分析模擬/Machine Learning相關研究或程式開發經驗尤佳3.對數據分析具高度熱情，樂於學習與閱讀，積極熱情，有強烈責任感與抗壓性。",https://www.104.com.tw/job/?jobno=4j8ek&jobsource=n104bank1
星創在線有限公司,工商顧問服務業,數據分析師,台北市中山區,"1. 建立分析模型對數據進行核對、檢查、復算、判斷2. 風險分析和風險管理體系的建立和完善3. 數據分析及資料探勘4. 其它專案及交辦事項","其他條件：
1. 具有上市上櫃公司經驗尤佳2. 熟悉演算法、統計模型3. 對於財務金融有觀念者尤佳",https://www.104.com.tw/job/?jobno=5vrbr&jobsource=n104bank1
信義房屋仲介股份有限公司,不動產經營業,【信義房屋】數據分析師(Data Analyst),台北市信義區,職務說明1.應用數據分析，與集團各部門合作，將商業問題轉化為可衡量的分析命題，協助各部門優化與改善現有流程，提升效率2.整合內部與外部資料，建立客戶標籤與行為預測等數據模型，並與數位行銷團隊密切合作，規劃各類行銷活動，評量追蹤活動成效3.透過資料採礦與數據視覺化，追蹤並了解客戶服務歷程與行為模式，規劃最佳服務與銷售決策建議，協助提升業務同仁服務品質與效率4.與資料工程師合作規劃符合集團需求的大數據解決方案5.執行相關數據分析專案職涯規劃身為資料科學團隊一員，與數位行銷、人力資源、以及集團各部門共同合作，培養跨領域工作技能，未來可跨界發展,"其他條件：
1.熟悉 R/Python數據分析軟體2.熟悉資料庫語法 3.熟悉數據超市與數據分析模型 4.具良好溝通能力及邏輯思考能力強5.對數據科學工作有高度熱忱6.對應用分析解決商業問題有高度興趣者尤佳",https://www.104.com.tw/job/?jobno=5x9or&jobsource=n104bank1
香港商雅虎資訊股份有限公司(Yahoo!奇摩),網際網路相關業,eCommerce_購物中心_平台數據分析助理（約聘）,台北市南港區,我們希望打造一個網友心中優質．首選的網路百貨公司我們推薦消費者最流行、好品質、好價格的商品如果你喜歡購物，熱愛購物如果你喜歡嚐鮮，追逐流行那你絕對是我們正在找的人！！不要在上班時間偷偷摸摸地逛購物網了在這裡，你可以光明正大的天天逛購物中心！！【工作內容描述】1.     對營運數據進行監控分析，根據數據情況快速有效地挖掘問題並提出解決方案。2.     了解網路購物市場，通過各類數據分析評估趨勢變化，以發掘可能存在的成長機會點。3.     協助購物中心相關部門各項發展需求，定期進行數據分析並提出反饋與建議。 我們有五星級的工作環境免費早午餐以及零食飲料隨便吃還有免費的莫凡彼coffee Bar歡迎已畢業或應屆畢業的同學加入我們,"其他條件：
1.     大學以上學歷，統計與資訊相關科系佳。2.     熟悉各項程式語言，尤以R、Oracle SQL、SPSS、SAS優先。3.     熟悉MS Office、統計數據分析等相關知識領域。4.     積極主動、善於溝通協調、具備解決問題的能力。",https://www.104.com.tw/job/?jobno=5s3qd&jobsource=n104bank1
精誠資訊股份有限公司,電腦系統整合服務業,數據分析師-F02R,台北市內湖區,1. 財金大數據分析2. 財金資料庫收集及維護程式開發3. Web後端及RWD Web前端開發,"其他條件：
1. 具C++、ASP.NET、MS SQL等技能2. 網頁開發能力3. 具備股市相關知識",https://www.104.com.tw/job/?jobno=5pcba&jobsource=n104bank1
香港商烽泰科技有限公司,其他金融及輔助業,金融數據分析師,台北市松山區,"1、採集金融相關數據，維護數據採集軟件。2、設計數據模型，分析預測。3、抽取數據，準備數據報表。4、設計數據分析報告模板，編制分析報告。5、分析業務需求、設計數據體系、整理數據指標。6、設計數據分析報告模板、編制分析報告。7、熟Python、numpy、pandas等常用packages，R、Matlab或SPSS者佳。 上班時段: (每個月輪一次) （暫定）AM 07:00~PM 16:00 (早班)PM 15:00~PM 24:00 (晚班)PM 23:00~AM 08:00 (大夜班)*另有晚班及大夜班津貼*以上早班時段每週一分為日光節約AM05:00~PM16:00非日光節約AM06:00~PM16:00","其他條件：
1、人格特質： 成熟穩重、誠實可靠、細心、追求完美、有良好的團隊合作精神。2、配合輪值三班及國定假日出勤(按法令規定給付加班費或補休)。",https://www.104.com.tw/job/?jobno=5yxsm&jobsource=n104bank1
裕隆集團_格上汽車租賃股份有限公司,運輸工具設備租賃業,大數據分析課主管,台北市中山區,"本公司重視軟體人才，因此，邀請程式設計的各方好手加入格上租車程式設計師是一份有趣、創新、 薪優、不斷學習成長及有發展遠景的工作， 提供優渥的薪資福利、完整的升遷制度、多樣化的員工活動， 用心培育每一位工作夥伴成為最優秀的人才。 ~ 歡迎您加入格上租車大家庭，一起創新與成長，成就不凡的自己！~ 1.負責公司日常營運數據監控、分析，提供相關數據報告與建議，作為研發及運營團   隊策略訂定與產品優化依據與參考。 2.具將資料視覺化能力及撰寫相關報告，並進行相關資料庫建立與維護。 3.定期進行所負責項目數據探勘 (Data mining)，針對營運需求，提供相關報告與數據  佐證。 此職缺需熟悉統計分析、SQL、Python、R語言、Machine Learning與SPSS，且具備資料分析5年以上工作經驗。誠摯歡迎符合以上條件，且具責任心、勇於接受挑戰者的加入。","其他條件：
1. 面試時請攜帶自己最引以為傲的數據分析作品。(機密資料數據可隱藏)  2. 熟悉數理統計，數據分析，並熟知常用演算法者尤佳",https://www.104.com.tw/job/?jobno=4p1cp&jobsource=n104bank1
鴻海精密工業股份有限公司,消費性電子產品製造業,數據分析工程師(內湖),台北市內湖區,1. 負責大數據團隊資料分析與最佳化功能2. 資料ETL/與資料庫對接資料，定義問題，並將問題模型化，針對問題建立模型，訓練模型，驗證模型正確性，將模型導入統上,"其他條件：
(1)具備機器學習相關經驗，如SVM/NN/Random forest(2)熟悉 Python, R等機器學習開發工具(3)熟習 最佳化 Linear programming等數學分析工具(4)熟習統計分析SPSS或R能力(5)曾參與過kaggle等大數據分析比賽尤佳(6) 具備數據分析作品尤佳(7)具備分析結構化及非結構化資料經驗尤佳",https://www.104.com.tw/job/?jobno=5w7hx&jobsource=n104bank1
